-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/ament_index/resource_index/package_run_dependencies/kinova_bringup
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/ament_index/resource_index/parent_prefix_path/kinova_bringup
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/environment/ament_prefix_path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/environment/path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/environment/path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/local_setup.bash
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/local_setup.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/local_setup.zsh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/local_setup.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/package.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/ament_index/resource_index/packages/kinova_bringup
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/cmake/kinova_bringupConfig.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/cmake/kinova_bringupConfig-version.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_bringup/share/kinova_bringup/package.xml
