[0.019s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.463s] -- The C compiler identification is GNU 11.4.0
[0.464s] -- The CXX compiler identification is GNU 11.4.0
[0.464s] -- Detecting C compiler ABI info
[0.464s] -- Detecting C compiler ABI info - done
[0.464s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.464s] -- Detecting C compile features
[0.464s] -- Detecting C compile features - done
[0.464s] -- Detecting CXX compiler ABI info
[0.464s] -- Detecting CXX compiler ABI info - done
[0.464s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.464s] -- Detecting CXX compile features
[0.464s] -- Detecting CXX compile features - done
[0.465s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.535s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.721s] -- Configuring done
[0.801s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.dae
[0.808s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.dae
[0.809s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.dae
[0.809s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.STL
[0.810s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.dae
[0.810s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.STL
[0.810s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.dae
[0.811s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.STL
[0.811s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.dae
[0.811s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.dae
[0.812s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.STL
[0.812s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.SLDPRT
[0.812s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.STL
[0.813s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.dae
[0.813s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.dae
[0.813s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.dae
[0.813s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.STL
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/package_run_dependencies/kinova_description
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/parent_prefix_path/kinova_description
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.sh
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.dsv
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.sh
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.dsv
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.bash
[0.814s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.sh
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.zsh
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.dsv
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.dsv
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/packages/kinova_description
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig.cmake
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig-version.cmake
[0.815s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.xml
[0.822s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/Kinova_gen2_rl/install/mouth_tracking:/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/kinova_description
