[0.025s] Invoking command in '/home/amma/Kinova_gen2_rl/build/kinova_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake /home/amma/Kinova_gen2_rl/src/kinova-ros2/kinova_description -DCMAKE_INSTALL_PREFIX=/home/amma/Kinova_gen2_rl/install/kinova_description
[0.286s] -- The C compiler identification is GNU 11.4.0
[0.286s] -- The CXX compiler identification is GNU 11.4.0
[0.287s] -- Detecting C compiler ABI info
[0.297s] -- Detecting C compiler ABI info - done
[0.308s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.309s] -- Detecting C compile features
[0.309s] -- Detecting C compile features - done
[0.314s] -- Detecting CXX compiler ABI info
[0.416s] -- Detecting CXX compiler ABI info - done
[0.423s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.423s] -- Detecting CXX compile features
[0.424s] -- Detecting CXX compile features - done
[0.427s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.652s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.902s] -- Configuring done
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_finger_set.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300_integration.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300.xacro
[0.968s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s200_standalone.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n4s300.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s300_standalone.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200_integration.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova.gazebo
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s300_standalone.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n4s200.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s6s200_standalone.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s200_standalone.xacro
[0.969s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n4s300_standalone.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_inertial.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300_standalone.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300_standalone.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s200.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_common.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n4s200_standalone.xacro
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.STL
[0.970s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.dae
[0.971s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.STL
[0.971s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.STL
[0.971s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.STL
[0.972s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.dae
[0.972s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.STL
[0.973s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.STL
[0.973s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.STL
[0.973s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.STL
[0.973s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.dae
[0.973s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.STL
[0.974s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/robot.urdf
[0.974s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.dae
[0.975s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.STL
[0.976s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.STL
[0.976s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.dae
[0.976s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.dae
[0.976s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.dae
[0.977s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.dae
[0.977s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.dae
[0.977s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.dae
[0.978s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.STL
[0.978s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.dae
[0.978s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.STL
[0.979s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.dae
[0.979s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.STL
[0.979s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.dae
[0.980s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.dae
[0.980s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.STL
[0.980s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.SLDPRT
[0.981s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.STL
[0.981s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.dae
[0.982s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.dae
[0.982s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.dae
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.STL
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/package_run_dependencies/kinova_description
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/parent_prefix_path/kinova_description
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.sh
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.dsv
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.sh
[0.985s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.dsv
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.bash
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.sh
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.zsh
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.dsv
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.dsv
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/packages/kinova_description
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig.cmake
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig-version.cmake
[0.986s] -- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.xml
[0.988s] Invoked command in '/home/amma/Kinova_gen2_rl/build/kinova_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amma/kinova_ws/rl_v2-master/install/point_goal_test:/home/amma/kinova_ws/rl_v2-master/install/mouth_tracking:/home/amma/kinova_ws/rl_v2-master/install/kinova_rl:/home/amma/kinova_ws/rl_v2-master/install/easy_handeye2:/opt/ros/humble /usr/bin/cmake --install /home/amma/Kinova_gen2_rl/build/kinova_description
