-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_inertial.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n7s300.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2n6s300_standalone.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/j2s7s300_standalone.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n6s200.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/kinova_common.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/urdf/m1n4s200_standalone.xacro
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_1.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/robot.urdf
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_3finger.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_big.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/base.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_distal.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/finger_proximal.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_2.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_half_2.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/wrist_spherical_1.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm.SLDPRT
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/arm_mico.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/forearm_mico.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/shoulder.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/hand_2finger.dae
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/meshes/ring_small.STL
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/package_run_dependencies/kinova_description
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/parent_prefix_path/kinova_description
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/ament_prefix_path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/environment/path.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.bash
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.sh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.zsh
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/local_setup.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.dsv
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/ament_index/resource_index/packages/kinova_description
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/cmake/kinova_descriptionConfig-version.cmake
-- Installing: /home/amma/Kinova_gen2_rl/install/kinova_description/share/kinova_description/package.xml
